State,All_countries,Latinamerica,Caribean,Central_america,Southamerica,Argentina,Bolivia,Belize,Brazil,Chile,Colombia,Costa_Rica,Cuba,Dominican_Republic,Ecuador,El_Salvador,Guatemala,Haiti,Honduras,Jamaica,Mexico,Nicaragua,Panama,Peru,Trinidad_Tobago,Uruguay,Venezuela
Alabama,168100,82919.02622,6761.941145,69257.84578,6898.948174,288.9377486,90.0022557,52.04511976,1176.138369,471.1961324,1474.908391,306.9716096,1266.963741,300.9886784,494.0033952,2374.087373,11611.33228,1408.897301,3343.951638,1958.064322,49403.17776,705.1005292,1412.635957,1029.109189,545.0354687,124.0755923,1182.172237
Alaska,57400,10147.00321,2355.979494,5543.987655,2246.98312,158.9657509,44.00110278,65.0563997,148.0174138,99.04122528,672.9582014,96.99102973,231.9933606,1432.9461,126.000866,622.0228921,193.0055232,202.9852038,195.9971654,134.004402,4157.014958,162.0231003,52.02342051,554.0587861,55.00357941,44.02682306,127.018506
Arizona,933200,578572.183,14129.87702,544005.7887,20434.84649,2271.510605,595.0149127,356.3088968,2387.280857,1594.663769,4881.696789,1324.877468,6989.799958,1695.936208,1644.011299,8621.317287,13682.39155,1119.918366,3771.945448,1931.063435,513584.848,1488.212181,1107.498587,3723.395055,1338.087077,367.2237287,1894.275987
Arkansas,142500,87852.02778,1754.984725,81610.81828,4485.966301,288.9377486,707.0177197,90.07809189,646.0760089,317.1320042,946.9411838,266.9753086,600.9828004,272.9897316,426.0029279,13514.49737,4741.135676,104.9923468,2588.962557,271.0089026,59287.21333,642.0915457,444.1999751,619.0656834,236.0153589,11.00670577,314.045755
California,10537500,5352177.693,71256.3798,5018752.825,262153.0307,33197.84755,9322.23364,16704.48171,41289.85763,16000.66017,44341.24589,12421.85116,34105.02394,6179.76755,21751.14949,437032.0839,276549.914,4879.644308,60440.12589,14146.46471,4140366.898,63956.1185,9630.335496,74447.89898,5965.388203,3252.981859,10328.50482
Colorado,543000,281793.0891,7744.932589,252821.437,21225.84055,2215.522667,562.0140856,296.2568356,2506.294858,1465.610051,4309.732315,694.9357285,2459.929599,1020.961597,1020.00701,9765.359391,6383.182667,1050.923395,4774.930943,1899.062384,228598.8226,1179.168119,1032.464807,5884.624363,472.0307178,93.0566942,2416.352051
Connecticut,513600,223734.0708,84023.26868,59975.86645,79733.40103,3030.347114,295.0073937,371.3219121,16885.98659,2093.871561,15176.05739,1467.864244,3212.908049,21820.17924,19692.13534,6674.24563,15455.44229,14315.95647,6998.898779,36198.1891,26909.09683,1393.198634,646.2909547,13576.44047,2368.15411,1171.713859,2760.402178
Delaware,87400,36967.01169,9591.916514,22656.94955,4717.964558,325.9297787,8.000200506,28.02429526,542.0637722,193.0803685,1212.924663,97.99093725,601.9827718,1995.924924,424.0029141,1273.046851,4652.133129,3047.777839,416.9939692,2198.072206,15683.05643,118.0168262,388.174753,422.0447793,917.0596785,48.02926152,328.047795
District of Columbia,96200,40072.01267,7363.935906,22850.94912,9856.925953,1035.776843,384.0096243,190.1648607,1541.181315,649.2702546,2088.870257,240.977713,706.9797669,1900.928497,354.002433,12238.45041,3303.094524,447.9673463,1669.975848,2360.077528,4166.01499,557.0794252,349.1571876,1728.183362,1131.073606,212.1292384,752.1095789
Florida,4227200,3181596.006,1741468.843,644758.5643,795345.0252,55732.99237,10651.26695,4810.170107,88408.40099,21724.04249,262287.7088,16694.456,970930.2128,125351.285,52003.35741,45731.68304,80753.31091,325620.2646,101322.5346,215629.0834,268587.9664,105091.9834,21197.54296,91632.7223,43923.85839,12356.52814,160240.3463
Georgia,1036000,510630.1615,96166.16299,346052.2294,68409.4861,2893.376624,485.0121557,778.675061,11632.36851,1626.677094,21721.65083,2313.786008,11589.66831,11854.55409,3265.02244,27032.99488,33173.94933,12389.09692,19082.72402,40265.3227,254885.9171,2958.421795,5771.598325,7746.821944,7244.471441,2171.322865,8078.176953
Hawaii,259600,12510.00396,1655.985587,7141.984097,3711.972115,447.9034995,48.00120304,0,1056.12425,178.0741222,617.9616173,149.9861285,163.9953066,310.9883023,198.0013608,242.0089066,893.0255556,158.9884109,74.99891533,385.0126476,5322.01915,254.036219,198.0891781,527.0559211,237.015424,20.0121923,371.0540609
Idaho,101000,59054.01868,463.9959615,54380.87891,4208.968382,356.9231012,33.00082709,15.01301532,556.0654195,297.1236758,659.9590088,215.980025,87.99748159,36.99860831,331.0022749,1040.038276,767.0219498,190.9860785,228.9966881,141.004632,52011.18715,49.00698713,43.01936696,1516.160866,7.000455561,0,317.0461922
Illinois,1797700,795215.2515,27102.7641,708354.4227,59755.55111,4592.010655,1650.041354,4295.724116,6529.768208,1671.695833,14153.12092,1352.874879,8488.757059,3512.867865,17357.11929,9996.367892,26126.74767,4585.665737,10647.84601,7190.236197,652288.3471,1532.218455,1542.694508,7908.839134,1298.084474,637.3883248,3258.474745
Indiana,341900,147335.0466,8122.929299,128651.7135,10559.92067,869.8125995,160.0040101,216.1874205,2226.261913,585.2436039,1637.898267,487.9548712,1871.946427,2037.923344,737.0050653,8005.294616,6657.190508,1301.9051,5561.919561,1321.043396,105727.3804,1403.20006,564.2540224,2157.228884,558.0363147,125.0762019,1750.255004
Iowa,161900,59984.01897,2404.979067,53670.88049,3907.970643,302.9347329,73.00182962,72.06247352,906.1066008,221.0920282,771.9520527,144.9865908,535.9846606,166.9937186,622.0042749,3569.131353,5015.143518,785.9427103,2002.971032,459.0150785,42190.15181,424.0604601,221.0995371,443.0470076,79.00514133,9.005486536,334.0486693
Kansas,206700,109083.0345,3101.973001,99429.7786,6550.950788,439.9052227,115.0028823,107.0928426,1464.172256,329.1370012,1508.906279,303.971887,972.9721544,690.9740092,829.0056976,4091.150565,5937.169903,459.9664717,2901.95803,466.0153085,85368.30717,418.0596045,261.1175529,709.0752334,226.0147081,25.01524038,617.0899071
Kentucky,167100,64228.02031,13038.88651,45169.89942,6018.954785,436.9058689,190.004762,25.02169219,960.1129545,243.1011893,1668.896342,299.9722569,9869.717537,616.9767926,285.0019588,2138.078687,6375.182438,939.9314856,2814.959289,868.0285145,32521.11702,306.0436339,616.2774429,932.0988964,202.0131462,14.00853461,958.1395965
Louisiana,193200,105400.0333,13609.88154,81556.8184,10232.92313,574.8761433,265.0066418,754.6542365,2365.278268,291.1211773,2103.869325,525.9513571,4640.867182,3867.854512,1044.007175,5861.215708,6968.199408,1423.896208,29599.57192,1183.038862,32296.11621,4224.60232,1025.461654,1076.114177,807.0525197,135.082298,1493.217555
Maine,47900,5161.001632,1667.985482,1968.995616,1523.988552,149.9676896,20.00050127,0,412.0484763,106.0441402,314.980436,31.99704074,327.9906132,311.9882647,113.0007766,513.0188804,278.0079557,226.9834545,62.99908888,611.0200718,964.0034687,88.01254832,31.01396222,234.0248302,98.00637786,10.00609615,103.0150088
Maryland,903500,356211.1127,72639.36776,215034.5212,68535.48515,3763.189224,5546.139001,624.5414371,8849.041064,3028.260494,12010.25402,1886.825496,3503.899721,12875.51569,4580.031478,108131.9795,34922.99939,8885.352321,23062.66646,26583.87327,37005.13315,6283.895922,3035.366496,16962.79977,13024.8476,1031.628513,2788.406258
Massachusetts,1129700,411277.1301,182493.4116,101206.7746,127574.0416,3800.181254,1149.028798,190.1648607,69394.16402,2808.168882,24014.50842,1853.828548,2988.91446,86885.73182,8317.057162,39777.46391,29658.84874,55866.9277,11917.82764,19271.63307,13964.05025,990.1411686,1701.766121,7313.775997,6067.394841,2337.424061,5469.796924
Michigan,671100,128243.0406,15768.86275,98170.7814,14302.89255,1544.667203,429.0107521,197.1709345,4356.512531,563.2344428,2565.840631,742.9312896,4477.871847,3208.879299,553.0038007,2903.106842,7610.21778,1380.899342,2062.970164,4140.136002,83598.30081,310.0442043,720.3242839,1676.177844,1146.074582,211.1286288,1524.222072
Minnesota,461800,113472.0359,6865.94024,85353.80994,21251.84035,706.8477102,206.005163,240.2082451,2354.276974,944.3930976,3720.768896,605.9439589,1247.964284,1271.952156,5919.040681,7803.287181,7558.216292,1120.918293,3284.952491,1295.042542,64492.23206,778.1109386,547.2463657,1531.162458,1044.067944,144.0877846,1344.195843
Mississippi,69800,35707.01129,3182.972296,30118.93293,2404.981933,139.9698436,7.000175443,110.0954456,444.0522414,64.02665069,775.9518042,57.99463633,815.9766475,863.9675021,217.0014914,657.0241802,3016.086311,115.991545,2410.965131,843.0276932,23319.08391,241.0343653,256.1153009,354.0375637,159.0103477,1.000609615,238.0346805
Missouri,247800,73876.02336,6784.940945,58313.87015,8776.934066,780.8317703,293.0073435,74.06420889,1953.229792,299.1245087,1938.879573,294.9727193,2758.921042,797.9699846,566.0038901,3759.138346,5560.159114,997.9272581,3592.948037,1412.046385,43580.15681,646.0921161,742.3341926,1076.114177,248.0161399,246.1499653,1125.163931
Montana,22700,4688.001483,413.9963966,3198.992877,1074.991924,106.9769519,2.000050127,72.06247352,129.0151783,67.02789994,292.9818024,40.99620844,111.9967947,141.9946589,39.00026804,21.00077288,125.0035772,39.99708449,125.9981778,69.0022667,2564.009226,174.0248115,76.03422997,251.0266341,0,0,103.0150088
Nebraska,133400,71636.02266,4481.96099,63570.85845,3582.973084,211.9543346,44.00110278,183.1587869,805.094717,210.0874476,766.9523632,103.9903824,3412.902326,267.9899196,145.0009966,4725.173899,8901.254726,239.982507,1527.977902,265.0087055,47642.17143,273.0389283,199.0896285,693.0735357,86.00559689,29.01767884,629.0916557
Nevada,566400,318548.1007,24046.7907,275721.3861,18778.85893,1981.573071,488.0122309,895.7765805,3054.359336,1494.622127,4049.748463,858.9205623,18879.45969,1976.925639,1156.007945,25438.93622,13493.38614,479.9650139,3963.942672,1505.04944,226047.8134,3661.522039,1301.585963,4535.481218,562.036575,171.1042442,1332.194095
New Hampshire,81300,16001.00506,5985.947899,4962.988949,5051.962049,147.9681204,81.00203013,15.01301532,1816.213672,142.0591312,1346.916341,154.9856661,357.9897546,3733.859552,500.0034364,523.0192485,1070.030621,658.9519671,757.9890376,898.0295,2187.007869,74.010552,181.0815214,399.0423387,140.0091112,326.1987345,143.0208375
New Jersey,1968100,903388.2857,328692.1391,263590.4131,311099.663,10570.72255,2711.067947,1224.061182,29649.48818,5743.39065,81205.95615,14677.64253,44139.73676,167370.7044,77710.53409,47783.75857,43820.254,45790.66218,32517.52972,42652.40112,114932.4136,4961.707412,3555.600701,60415.41012,15129.9846,8767.341448,8483.235968
New Mexico,201200,153126.0484,3088.973114,145740.6755,4295.967728,353.9237474,305.0076443,62.05379664,745.0876574,316.1315878,1195.925719,160.9851112,1834.947485,472.9822089,452.0031066,1980.072872,2209.063216,179.9868802,752.9891099,307.0100852,139747.5028,314.0447747,437.1968223,463.0491299,76.00494609,29.01767884,246.0358463
New York,4439900,2169867.686,1088489.526,496099.8953,585262.6034,20726.53448,4077.102183,7838.79573,24426.87375,11304.70551,102747.6182,6913.360614,25335.27493,495778.3515,176276.2115,109737.0386,62086.77673,128199.6552,53776.22226,230282.5647,225373.8109,10506.49796,18978.54398,54356.7673,94657.1599,5654.444935,13145.9153
North Carolina,799600,418040.1322,39268.65821,329762.2657,49007.63185,3687.205594,420.0105266,465.4034748,6236.733733,2179.907373,14737.08465,3322.692699,7431.787309,10652.59931,5812.039945,30619.12686,18946.54219,5229.618798,32546.5293,9191.301932,235756.8483,3850.548989,3916.763294,5960.632428,2867.186585,1089.663871,5506.802316
North Dakota,29600,4908.001552,969.9915574,2908.993523,1028.99227,15.99655355,18.00045114,42.03644288,224.026356,0,601.962611,5.999445138,52.99848323,333.9874372,52.00035739,86.00316514,222.0063531,154.9887024,63.99907441,350.0114978,2397.008625,40.00570378,52.02342051,22.00233447,43.00279845,12.00731538,66.0096173
Ohio,521000,101008.0319,16617.85536,65584.85396,18804.85873,1194.742594,330.0082709,83.07201808,3454.406401,719.2994038,3782.765046,624.9422019,2177.937669,5471.79418,1308.00899,6231.229325,8692.248745,1333.902768,3473.949758,4658.153019,44526.16022,889.1267666,1005.452646,4161.441532,1310.085255,167.1018057,1990.289976
Oklahoma,234500,136218.0431,3544.969145,125391.7208,7280.945304,361.9220242,236.0059149,192.166596,1062.124956,224.0932774,1478.908142,284.9736441,1190.965916,424.9840144,289.0019863,3604.132641,7209.206305,458.9665446,3842.944422,637.020926,109717.3948,173.0246689,369.1661955,1590.168718,175.011389,70.04267306,1822.265496
Oregon,405800,175851.0556,4435.96139,161369.6407,10044.92454,886.8089376,425.0106519,129.1119317,2288.269208,855.3560365,1506.906403,545.9495076,2676.923389,164.9937938,694.0047698,5430.199845,5822.166612,685.9499991,822.9880976,432.0141915,147435.5305,587.083703,423.1905168,2159.229096,232.0150986,140.0853461,969.1411994
Pennsylvania,865700,266303.0842,118374.9697,92393.79427,55532.58283,3831.174576,645.0161658,511.4433884,10505.23591,2472.028966,12237.23992,2274.789615,6454.815269,61513.68618,8463.058165,6849.25207,12959.37086,15796.84852,7905.885661,20644.67817,57457.20674,1989.283621,2208.994471,7760.82343,6246.406491,748.4559921,3414.497476
Rhode Island,144200,64672.02045,31937.72202,20724.95385,12008.90979,279.9396872,2073.051956,56.04859051,1437.169079,349.1453295,5735.643749,39.99630092,546.9843458,26232.01329,617.0042406,2524.092893,13136.37592,2847.792416,1003.98548,945.031044,3508.012623,139.0198206,266.1198049,778.0825552,457.0297416,34.02072691,438.0638239
South Carolina,240400,121363.0384,11133.90309,90245.79905,19982.84989,872.8119533,733.0183714,226.1960974,2990.351806,635.2644248,9053.437675,1726.840292,2533.927481,1450.945423,1248.008577,3352.123367,7713.220728,795.9419815,7646.889407,3835.125983,67263.24203,1162.165695,1155.520205,1966.208616,1099.071523,361.2200711,1419.206772
South Dakota,30100,7476.002364,899.9921666,5841.986992,733.9944861,134.9709206,39.00097747,34.02950138,133.0156489,57.02373577,114.9928576,8.999167707,135.9961079,444.9832621,81.0005567,915.0336756,1266.03623,91.99329434,189.9972522,136.0044677,3331.011986,64.00912605,32.01441262,157.0166596,34.00221273,0,10.00145717
Tennessee,334100,151903.048,11159.90287,127526.716,13215.90072,1306.718468,366.0091732,480.4164901,1778.209201,804.3347993,3106.807031,967.9104823,4107.882436,1667.937261,683.0046942,8986.33072,12504.35784,1608.882724,11430.83468,1715.056339,91172.32806,788.1123645,1019.458952,2081.220819,795.0517387,114.0694961,2342.341268
Texas,4736700,3226117.02,100738.1232,2965756.396,159612.801,11107.60687,4880.122309,5046.374881,19045.24062,4655.938005,46448.11502,4889.547787,49405.58606,10304.6124,8508.058475,206568.6023,73878.11416,4434.676743,111464.3879,14859.48813,2535892.125,17656.51736,9578.312075,20398.16426,10911.71009,1826.112548,36836.36689
Utah,256600,151093.0478,3143.972635,119488.7339,28459.78621,3971.14442,826.0207023,87.07548883,4924.579362,2657.106004,3105.807093,458.9575531,828.9762754,1004.962199,2241.015402,7295.268485,5187.14844,373.97274,2311.966563,451.0148157,103386.372,523.074577,224.1008883,6088.64601,139.0090461,718.4377036,3703.539589
Vermont,29000,3117.000986,648.9943513,1182.997366,1284.990347,57.98750663,35.00087721,17.01475069,115.013531,61.02540144,278.9826719,0,84.99756744,62.99763036,48.0003299,108.0039748,118.0033769,151.9889211,134.9980476,268.008804,758.0027275,34.00484822,13.00585513,231.0245119,51.00331909,24.01463076,92.01340593
Virginia,1038200,370821.1173,36325.68383,238906.468,95587.28193,4875.94948,26870.67345,667.5787477,6317.743264,2703.125159,12775.20651,2163.79988,7011.799328,6451.757319,4583.031498,107949.9728,30780.88085,3760.72587,34351.50319,9669.317634,53864.19382,4684.667913,4390.976781,26016.7604,4868.31681,1412.860777,6346.924718
Washington,1021000,304480.0963,8223.92842,273162.3918,23092.82652,1969.575656,481.0120554,401.3479428,5471.643723,1944.809515,3939.755295,672.937763,2071.940703,1325.950125,1763.012117,12240.45048,11885.34012,1461.893438,4393.936453,1722.056569,240394.865,2133.304154,981.4418368,4130.438243,839.0546023,695.4236825,1832.266953
West Virginia,29600,6429.002033,1446.987406,3456.992302,1524.988544,144.9687666,54.00135342,45.03904595,207.0243558,151.062879,199.9875784,30.99713321,309.9911283,196.9925902,72.00049485,643.0236649,478.0136792,127.9906704,263.996182,349.0114649,1864.006707,78.01112238,54.02432129,454.0481749,188.0122351,11.00670577,111.0161745
Wisconsin,287400,111993.0354,5180.954906,96991.78403,9819.926231,1127.757026,324.0081205,104.0902395,1641.193082,698.2906591,2263.859388,685.9365608,1332.961852,1267.952306,859.0059038,1117.04111,2396.068568,477.9651597,2162.968718,1578.051839,88562.31867,1528.217885,436.1963719,1305.138476,190.0123652,399.2432364,800.1165733
Wyoming,20300,10735.0034,224.9980417,9806.978163,702.994719,25.99439953,8.000200506,56.04859051,51.00600071,189.0787028,47.99701882,0,20.99939902,0,32.00021993,503.0185124,756.021635,85.99373166,29.99956613,19.00062417,8441.030373,15.00213892,6.002702366,243.0257852,5.000325401,0,103.0150088
